"CAMIS","DBA","ZIPCODE","CUISINE DESCRIPTION","reinspections","checks","violations","score","inspections","average_grade","BORO","BUILDING","STREET","SCORE","GRADE","GRADE DATE","GRADENUM","NAME","ADDRESS","lon","lat"
40367790,"MCDONALD'S",11226,"Hamburgers",5,16,16,248,7,2.71428571428571,"BROOKLYN","943","FLATBUSH AVENUE",9,"A","06/12/2018",3,"MCDONALDS","943 FLATBUSH AVENUE BROOKLYN",-73.958168,40.648705
40367829,"MCDONALD'S",11416,"Hamburgers",4,18,18,329,6,3,"QUEENS","7550","101 AVENUE",3,"A","01/11/2019",3,"MCDONALDS","7550 101 AVENUE QUEENS",-73.8617292,40.6795551
40369724,"MCDONALD'S",11375,"Hamburgers",0,8,6,66,4,3,"QUEENS","10615","71 AVENUE",13,"A","05/16/2018",3,"MCDONALDS","10615 71 AVENUE QUEENS",-73.8451156,40.7200141
40369782,"MCDONALD'S",11203,"Hamburgers",4,18,17,306,7,2.33333333333333,"BROOKLYN","701","UTICA AVENUE",7,"A","04/11/2018",3,"MCDONALDS","701 UTICA AVENUE BROOKLYN",-73.930517,40.6561377
40370356,"MCDONALD'S",10312,"Hamburgers",0,6,6,60,3,3,"STATEN ISLAND","3267","RICHMOND AVENUE",7,"A","07/10/2018",3,"MCDONALDS","3267 RICHMOND AVENUE STATEN ISLAND",-74.1681723,40.5595956
40370781,"MCDONALD'S",11357,"Hamburgers",11,27,27,399,9,3,"QUEENS","16011","WILLETS POINT BOULEVARD",13,"A","02/26/2019",3,"MCDONALDS","16011 WILLETS POINT BOULEVARD QUEENS",-73.802319,40.780748
40372196,"MCDONALD'S",10465,"Hamburgers",9,21,21,332,10,3,"BRONX","3660","EAST TREMONT AVENUE",7,"A","02/04/2019",3,"MCDONALDS","3660 EAST TREMONT AVENUE BRONX",-73.8236418,40.8275743
40373909,"MCDONALD'S",11203,"Hamburgers",2,10,10,86,5,3,"BROOKLYN","5804","CLARENDON ROAD",7,"A","06/22/2018",3,"MCDONALDS","5804 CLARENDON ROAD BROOKLYN",-73.9216073,40.6446637
40374460,"MCDONALD'S",11367,"Hamburgers",4,18,18,226,5,3,"QUEENS","7269","KISSENA BOULEVARD",11,"A","01/08/2019",3,"MCDONALDS","7269 KISSENA BOULEVARD QUEENS",-73.8124604,40.7274006
40377294,"MCDONALD'S",11385,"Hamburgers",5,16,16,352,6,3,"QUEENS","7002","COOPER AVENUE",9,"A","04/03/2019",3,"MCDONALDS","7002 COOPER AVENUE QUEENS",-73.8802691,40.7017536
40384036,"MCDONALD'S",11207,"Hamburgers",2,9,9,95,5,3,"BROOKLYN","819","PENNSYLVANIA AVENUE",2,"A","10/12/2018",3,"MCDONALDS","819 PENNSYLVANIA AVENUE BROOKLYN",-73.8897308,40.6578209
40391639,"MCDONALD'S",10454,"Hamburgers",0,4,4,20,3,3,"BRONX","85","BRUCKNER BOULEVARD",4,"A","03/21/2019",3,"MCDONALDS","85 BRUCKNER BOULEVARD BRONX",-73.9256489,40.8063028
40392256,"MCDONALD'S",11354,"Hamburgers",5,18,18,279,6,3,"QUEENS","4018","MAIN STREET",10,"A","01/23/2019",3,"MCDONALDS","4018 MAIN STREET QUEENS",-73.8302475,40.7590286
40395525,"MCDONALD AVENUE DINER",11230,"American",5,24,24,450,8,3,"BROOKLYN","1111","MCDONALD AVENUE",8,"A","10/25/2018",3,"MCDONALDS","1111 MCDONALD AVENUE BROOKLYN",-73.9760999,40.6262473
40395653,"MCDONALD'S",10467,"Hamburgers",2,13,13,178,5,3,"BRONX","300","EAST  204 STREET",12,"A","01/07/2019",3,"MCDONALDS","300 EAST  204 STREET BRONX",-73.8788209,40.8728379
40395910,"MCDONALD'S",11362,"Hamburgers",3,15,15,215,6,2.7,"QUEENS","25001","NORTHERN BOULEVARD",9,"A","04/02/2019",3,"MCDONALDS","25001 NORTHERN BOULEVARD QUEENS",-73.7375575,40.7689018
40395935,"MCDONALD'S",10314,"Hamburgers",4,14,14,175,6,3,"STATEN ISLAND","1660","RICHMOND AVENUE",7,"A","04/03/2019",3,"MCDONALDS","1660 RICHMOND AVENUE STATEN ISLAND",-74.1628744,40.607749
40395992,"MCDONALD'S",10467,"Hamburgers",2,15,15,223,6,3,"BRONX","2516","WHITE PLAINS ROAD",11,"A","06/18/2018",3,"MCDONALDS","2516 WHITE PLAINS ROAD BRONX",-73.8670374,40.864048
40396399,"MCDONALD'S",,"Hamburgers",3,14,14,187,5,3,"BRONX","5167","EAST  161 STREET",9,"A","02/27/2019",3,"MCDONALDS","5167 EAST  161 STREET BRONX",-73.9252904,40.828054
40398367,"MCDONALD'S",11354,"Hamburgers",3,15,15,240,5,3,"QUEENS","3001","STRATTON STREET",10,"A","06/19/2018",3,"MCDONALDS","3001 STRATTON STREET QUEENS",-73.8344858,40.7701168
40399778,"MCDONALD'S",10451,"Hamburgers",0,7,7,62,3,3,"BRONX","599","GRAND CONCOURSE",9,"A","03/25/2019",3,"MCDONALDS","599 GRAND CONCOURSE BRONX",-73.9269754,40.8198821
40401742,"MCDONALD'S",11413,"American",4,15,15,243,6,3,"QUEENS","221-12","SOUTH CONDUIT AVENUE",10,"A","03/15/2019",3,"MCDONALDS","221-12 SOUTH CONDUIT AVENUE QUEENS",-73.7561058,40.6652422
40401953,"MCDONALD'S",,"Hamburgers",2,17,17,189,6,3,"MANHATTAN","237987","ADAM CLAYTON POWELL BOULEVARD",12,"A","08/23/2018",3,"MCDONALDS","237987 ADAM CLAYTON POWELL BOULEVARD MANHATTAN",-73.9451978,40.8134239
40512425,"MCDONALD'S",11203,"Hamburgers",4,19,19,290,7,3,"BROOKLYN","5713","CHURCH AVENUE",8,"A","03/13/2019",3,"MCDONALDS","5713 CHURCH AVENUE BROOKLYN",-73.9231829,40.6527062
40521343,"MCDONALD'S",10310,"Hamburgers",5,18,17,279,6,2.61538461538462,"STATEN ISLAND","803","FOREST AVENUE",13,"A","01/16/2019",3,"MCDONALDS","803 FOREST AVENUE STATEN ISLAND",-74.1158752,40.6293069
40538662,"MCDONALD'S",10032,"Hamburgers",0,7,7,82,3,3,"MANHATTAN","4040","BROADWAY",11,"A","03/07/2019",3,"MCDONALDS","4040 BROADWAY MANHATTAN",-73.9389672,40.8426562
40548768,"MCDONALD'S",10033,"Hamburgers",1,10,10,91,5,3,"MANHATTAN","4259","BROADWAY",13,"A","03/08/2019",3,"MCDONALDS","4259 BROADWAY MANHATTAN",-73.936035,40.850094
40549913,"MCDONALD'S",10462,"Hamburgers",0,8,8,84,3,3,"BRONX","2170","WHITE PLAINS ROAD",11,"A","06/22/2018",3,"MCDONALDS","2170 WHITE PLAINS ROAD BRONX",-73.8673361,40.8555223
40592181,"MCDONALD'S",10461,"Hamburgers",4,16,16,188,6,3,"BRONX","1515","WILLIAMSBRIDGE ROAD",7,"A","07/10/2018",3,"MCDONALDS","1515 WILLIAMSBRIDGE ROAD BRONX",-73.8465469,40.8444763
40643227,"MCDONALD'S",11435,"Hamburgers",2,12,12,166,5,3,"QUEENS","13832","JAMAICA AVENUE",9,"A","10/11/2018",3,"MCDONALDS","13832 JAMAICA AVENUE QUEENS",-73.8142906,40.70226
40668120,"MCDONALD'S",10014,"Hamburgers",2,14,14,147,5,3,"MANHATTAN","208","VARICK STREET",10,"A","05/03/2018",3,"MCDONALDS","208 VARICK STREET MANHATTAN",-74.0050629,40.7287529
40679997,"MCDONALD'S",11101,"Hamburgers",4,14,14,226,4,2.6,"QUEENS","3800","QUEENS BOULEVARD",15,"B","01/09/2019",2,"MCDONALDS","3800 QUEENS BOULEVARD QUEENS",-73.9224342,40.7434427
40686067,"MCDONALD'S",11222,"Hamburgers",0,4,4,16,3,3,"BROOKLYN","652","MEEKER AVE",3,"A","04/03/2019",3,"MCDONALDS","652 MEEKER AVE BROOKLYN",-73.9404627,40.7220559
40724205,"MCDONALD'S",10452,"Hamburgers",1,10,10,81,5,3,"BRONX","101","EAST  170 STREET",9,"A","02/21/2019",3,"MCDONALDS","101 EAST  170 STREET BRONX",-73.9155447,40.8397027
40724246,"MCDONALD'S",11354,"Hamburgers",2,12,12,196,5,3,"QUEENS","13661","ROOSEVELT AVENUE",10,"A","03/25/2019",3,"MCDONALDS","13661 ROOSEVELT AVENUE QUEENS",-73.8280107,40.760397
40736385,"MCDONALD'S",11208,"Hamburgers",4,16,16,490,6,3,"BROOKLYN","2797","LINDEN BOULEVARD",10,"A","03/15/2019",3,"MCDONALDS","2797 LINDEN BOULEVARD BROOKLYN",-73.86033,40.6701576
40786218,"MCDONALD'S",11356,"Hamburgers",1,10,10,105,5,3,"QUEENS","13811","20 AVENUE",6,"A","10/30/2018",3,"MCDONALDS","13811 20 AVENUE QUEENS",-73.8299402,40.7820035
40794103,"MCDONALD'S",10473,"Hamburgers",10,24,24,466,7,2.45454545454545,"BRONX","1600","BRUCKNER BOULEVARD",6,"A","04/18/2018",3,"MCDONALDS","1600 BRUCKNER BOULEVARD BRONX",-73.8746465,40.8234175
40799399,"MCDONALD'S",10001,"Hamburgers",1,11,11,117,5,3,"MANHATTAN","151","WEST   34 STREET",10,"A","09/05/2018",3,"MCDONALDS","151 WEST   34 STREET MANHATTAN",-73.9894835,40.7508025
40800557,"MCDONALD'S",10038,"Hamburgers",0,5,5,40,3,3,"MANHATTAN","160","BROADWAY",9,"A","04/05/2019",3,"MCDONALDS","160 BROADWAY MANHATTAN",-74.0099791,40.7093746
40809862,"MCDONALD'S",11207,"Hamburgers",0,8,8,69,3,3,"BROOKLYN","15","SHEFFIELD AVENUE",8,"A","03/07/2018",3,"MCDONALDS","15 SHEFFIELD AVENUE BROOKLYN",-73.89785,40.677545
40868904,"MCDONALD'S",10474,"Hamburgers",2,11,11,126,4,3,"BRONX","875","GARRISON AVENUE",10,"A","02/08/2019",3,"MCDONALDS","875 GARRISON AVENUE BRONX",-73.8924998,40.8169731
40881083,"MCDONALD'S",11004,"Hamburgers",0,4,4,30,3,3,"QUEENS","25603","UNION TURNPIKE",5,"A","03/19/2019",3,"MCDONALDS","25603 UNION TURNPIKE QUEENS",-73.7151686,40.7456955
40946431,"MCDONALD'S",11233,"Hamburgers",1,15,13,244,7,3,"BROOKLYN","1883","ATLANTIC AVENUE",10,"A","05/14/2018",3,"MCDONALDS","1883 ATLANTIC AVENUE BROOKLYN",-73.9225258,40.6773364
40992090,"MCDONALD'S",10307,"Hamburgers",0,7,7,50,3,3,"STATEN ISLAND","260","PAGE AVENUE",8,"A","02/25/2019",3,"MCDONALDS","260 PAGE AVENUE STATEN ISLAND",-74.2347609,40.5177343
41002547,"MCDONALD'S",10018,"Hamburgers",6,26,26,464,8,3,"MANHATTAN","972","6 AVENUE",9,"A","09/25/2018",3,"MCDONALDS","972 6 AVENUE MANHATTAN",-73.9867273,40.7508082
41013992,"MCDONALD'S",10472,"Hamburgers",0,9,9,93,3,3,"BRONX","1865","BRUCKNER BOULEVARD",12,"A","06/18/2018",3,"MCDONALDS","1865 BRUCKNER BOULEVARD BRONX",-73.8616419,40.8263849
41023651,"MCDONALD'S",11385,"Hamburgers",6,15,15,280,6,3,"QUEENS","5429","METROPOLITAN AVENUE",2,"A","05/31/2018",3,"MCDONALDS","5429 METROPOLITAN AVENUE QUEENS",-73.9097346,40.7133076
41023695,"MCDONALD'S",11419,"Hamburgers",0,5,5,42,3,3,"QUEENS","11905","LIBERTY AVENUE",4,"A","07/24/2018",3,"MCDONALDS","11905 LIBERTY AVENUE QUEENS",-73.82399,40.686568
41040405,"MCDONALD'S",11217,"Hamburgers",0,7,6,65,4,3,"BROOKLYN","139","FLATBUSH AVENUE",13,"A","08/24/2018",3,"MCDONALDS","139 FLATBUSH AVENUE BROOKLYN",-73.9776112,40.6845602
41064834,"MCDONALD'S",10462,"Hamburgers",4,12,12,114,5,3,"BRONX","1982","WESTCHESTER AVENUE",4,"A","08/06/2018",3,"MCDONALDS","1982 WESTCHESTER AVENUE BRONX",-73.8585612,40.8332347
41064863,"MCDONALD'S",10457,"Hamburgers",9,27,26,423,11,2.71428571428571,"BRONX","599","EAST TREMONT AVENUE",9,"A","06/08/2018",3,"MCDONALDS","599 EAST TREMONT AVENUE BRONX",-73.8934216,40.8467087
41098989,"MCDONALD'S",10467,"Hamburgers",0,6,6,58,3,3,"BRONX","3509","WEBSTER AVENUE",11,"A","06/18/2018",3,"MCDONALDS","3509 WEBSTER AVENUE BRONX",-73.8717233,40.8791183
41098999,"MCDONALD'S",10469,"Hamburgers",0,6,6,67,3,3,"BRONX","1212","EAST GUNHILL ROAD",5,"A","03/11/2019",3,"MCDONALDS","1212 EAST GUNHILL ROAD BRONX",-73.8523129,40.872624
41155817,"MCDONALD'S",10304,"Hamburgers",4,19,19,457,6,3,"STATEN ISLAND","501","BAY STREET",10,"A","03/20/2019",3,"MCDONALDS","501 BAY STREET STATEN ISLAND",-74.0763336,40.6299145
41155821,"MCDONALD'S",10305,"Hamburgers",0,7,7,60,3,3,"STATEN ISLAND","1388","HYLAN BOULEVARD",5,"A","01/30/2019",3,"MCDONALDS","1388 HYLAN BOULEVARD STATEN ISLAND",-74.0860731,40.5946725
41182288,"MCDONALD'S",11375,"Hamburgers",9,29,29,426,8,3,"QUEENS","9801","METROPOLITAN AVENUE",10,"A","03/20/2019",3,"MCDONALDS","9801 METROPOLITAN AVENUE QUEENS",-73.8546385,40.7110564
41195795,"MCDONALD'S",11207,"American",0,8,8,73,3,3,"BROOKLYN","2800","ATLANTIC AVENUE",4,"A","01/11/2019",3,"MCDONALDS","2800 ATLANTIC AVENUE BROOKLYN",-73.8907414,40.6762035
41211622,"MCDONALD'S",10025,"Hamburgers",3,10,10,108,5,3,"MANHATTAN","2726","BROADWAY",10,"A","04/19/2019",3,"MCDONALDS","2726 BROADWAY MANHATTAN",-73.9676444,40.7999227
41215997,"MCDONALD'S",10468,"Hamburgers",4,18,18,425,7,3,"BRONX","36","WEST FORDHAM ROAD",11,"A","04/18/2019",3,"MCDONALDS","36 WEST FORDHAM ROAD BRONX",-73.9028908,40.8624921
41217606,"MCDONALD'S",10458,"Hamburgers",0,7,7,61,3,3,"BRONX","372","EAST FORDHAM ROAD",7,"A","05/02/2018",3,"MCDONALDS","372 EAST FORDHAM ROAD BRONX",-73.8924722,40.8615868
41241627,"MCDONALD'S",10453,"American",3,12,12,137,6,3,"BRONX","1749","UNIVERSITY AVENUE",11,"A","03/27/2019",3,"MCDONALDS","1749 UNIVERSITY AVENUE BRONX",-73.9161418,40.8501342
41241630,"MCDONALD'S",10035,"Hamburgers",8,22,22,366,8,3,"MANHATTAN","2142","3 AVENUE",5,"A","07/30/2018",3,"MCDONALDS","2142 3 AVENUE MANHATTAN",-73.939789,40.798618
41241636,"MCDONALD'S",10031,"Hamburgers",4,18,18,320,5,2.63636363636364,"MANHATTAN","3410","BROADWAY",8,"A","03/27/2019",3,"MCDONALDS","3410 BROADWAY MANHATTAN",-73.953137,40.822226
41241639,"MCDONALD'S",10031,"Hamburgers",3,15,15,382,4,3,"MANHATTAN","3549","BROADWAY",12,"A","02/06/2019",3,"MCDONALDS","3549 BROADWAY MANHATTAN",-73.9506085,40.8269533
41258107,"MCDONALD'S",11224,"Hamburgers",3,13,13,114,6,3,"BROOKLYN","606","NEPTUNE AVENUE",7,"A","05/17/2018",3,"MCDONALDS","606 NEPTUNE AVENUE BROOKLYN",-73.9751516,40.5795506
41262331,"MCDONALD'S",10021,"Hamburgers",5,18,18,269,8,3,"MANHATTAN","1286","1 AVENUE",11,"A","09/17/2018",3,"MCDONALDS","1286 1 AVENUE MANHATTAN",-73.9570832,40.7659046
41262487,"MCDONALD'S",10025,"Hamburgers",1,11,10,95,5,3,"MANHATTAN","2549","BROADWAY",7,"A","10/29/2018",3,"MCDONALDS","2549 BROADWAY MANHATTAN",-73.9724656,40.7944376
41262493,"MCDONALD'S",10455,"Hamburgers",2,11,11,204,4,3,"BRONX","2870","3 AVENUE",9,"A","03/28/2019",3,"MCDONALDS","2870 3 AVENUE BRONX",-73.916854,40.8163442
41262497,"MCDONALD'S",10023,"Hamburgers",3,14,14,176,5,3,"MANHATTAN","2049","BROADWAY",7,"A","01/18/2019",3,"MCDONALDS","2049 BROADWAY MANHATTAN",-73.982472,40.777901
41265586,"MCDONALD'S",10018,"Hamburgers",3,8,8,94,4,3,"MANHATTAN","556","7 AVENUE",13,"A","01/18/2019",3,"MCDONALDS","556 7 AVENUE MANHATTAN",-73.9883058,40.7547117
41268295,"MCDONALD'S",11373,"American",3,13,12,400,5,3,"QUEENS","8003","QUEENS BOULEVARD",12,"A","03/12/2019",3,"MCDONALDS","8003 QUEENS BOULEVARD QUEENS",-73.8831453,40.7383081
41275238,"MCDONALD'S",10016,"Hamburgers",2,12,12,122,5,3,"MANHATTAN","480","3 AVENUE",5,"A","12/21/2018",3,"MCDONALDS","480 3 AVENUE MANHATTAN",-73.979035,40.744987
41275242,"MCDONALD'S",10013,"Hamburgers",9,24,24,585,9,3,"MANHATTAN","262","CANAL STREET",7,"A","06/01/2018",3,"MCDONALDS","262 CANAL STREET MANHATTAN",-74.0011677,40.7185138
41284638,"MCDONALD'S",10035,"Hamburgers",0,3,3,15,3,3,"MANHATTAN","145","EAST  125 STREET",5,"A","04/08/2019",3,"MCDONALDS","145 EAST  125 STREET MANHATTAN",-73.9370804,40.8044996
41379821,"MCDONALD'S",10461,"Hamburgers",3,13,12,135,6,2.625,"BRONX","1820","EASTCHESTER ROAD",8,"A","05/15/2018",3,"MCDONALDS","1820 EASTCHESTER ROAD BRONX",-73.8446172,40.8495149
41385362,"MCDONALD'S",10468,"Hamburgers",3,13,13,241,6,3,"BRONX","2630","JEROME AVENUE",8,"A","04/19/2019",3,"MCDONALDS","2630 JEROME AVENUE BRONX",-73.8973789,40.8669808
41390298,"MCDONALD'S",11224,"Hamburgers",2,10,10,111,5,3,"BROOKLYN","1403","MERMAID AVENUE",6,"A","04/04/2019",3,"MCDONALDS","1403 MERMAID AVENUE BROOKLYN",-73.9818321,40.5772274
41442614,"MCDONALD'S",11415,"Hamburgers",7,24,24,492,8,3,"QUEENS","12034","QUEENS BOULEVARD",8,"A","02/14/2019",3,"MCDONALDS","12034 QUEENS BOULEVARD QUEENS",-73.8292583,40.713215
41450623,"MCDONALD'S",11225,"Hamburgers",8,23,23,356,8,3,"BROOKLYN","57","EMPIRE BOULEVARD",11,"A","11/27/2018",3,"MCDONALDS","57 EMPIRE BOULEVARD BROOKLYN",-73.9599991,40.6637326
41450629,"MCDONALD'S",11213,"Hamburgers",6,14,14,158,7,3,"BROOKLYN","1133","EASTERN PARKWAY",5,"A","01/25/2019",3,"MCDONALDS","1133 EASTERN PARKWAY BROOKLYN",-73.9307237,40.6692496
41463512,"MCDONALD'S",10022,"Hamburgers",4,16,16,319,6,3,"MANHATTAN","824","3 AVENUE",2,"A","06/06/2018",3,"MCDONALDS","824 3 AVENUE MANHATTAN",-73.9708361,40.7561264
41463516,"MCDONALD'S",10009,"Hamburgers",2,11,9,79,6,3,"MANHATTAN","404","EAST   14 STREET",5,"A","08/01/2018",3,"MCDONALDS","404 EAST   14 STREET MANHATTAN",-73.982277,40.731014
41478966,"MCDONALD'S",10036,"Hamburgers",3,11,11,129,5,3,"MANHATTAN","220","WEST   42 STREET",7,"A","04/10/2018",3,"MCDONALDS","220 WEST   42 STREET MANHATTAN",-73.9880992,40.7562454
41500338,"MCDONALD'S",11432,"Hamburgers",3,10,9,185,6,3,"QUEENS","15901","JAMAICA AVENUE",7,"A","03/25/2019",3,"MCDONALDS","15901 JAMAICA AVENUE QUEENS",-73.800079,40.703579
41552204,"MCDONALD'S",10475,"American",0,7,7,77,3,3,"BRONX","2010","BARTOW AVENUE",9,"A","09/17/2018",3,"MCDONALDS","2010 BARTOW AVENUE BRONX",-73.8305343,40.8686931
41564898,"MCDONALD'S",10036,"Hamburgers",6,18,18,286,8,3,"MANHATTAN","688","8 AVENUE",3,"A","06/11/2018",3,"MCDONALDS","688 8 AVENUE MANHATTAN",-73.9888519,40.758092
41578619,"MCDONALD'S",10037,"American",3,12,12,170,6,3,"MANHATTAN","444","LENOX AVENUE",9,"A","03/08/2019",3,"MCDONALDS","444 LENOX AVENUE MANHATTAN",-73.9417226,40.8122165
41603147,"MCDONALD'S",10457,"American",2,12,12,141,5,3,"BRONX","1625","WEBSTER AVENUE",13,"A","04/10/2018",3,"MCDONALDS","1625 WEBSTER AVENUE BRONX",-73.9047388,40.8417859
41611084,"MCDONALD'S",10032,"American",2,16,16,263,5,3,"MANHATTAN","3809","BROADWAY",9,"A","03/04/2019",3,"MCDONALDS","3809 BROADWAY MANHATTAN",-73.944455,40.8353651
41624694,"MCDONALD'S",11414,"American",2,10,10,236,4,3,"QUEENS","15940","CROSS BAY BOULEVARD",7,"A","02/05/2019",3,"MCDONALDS","15940 CROSS BAY BOULEVARD QUEENS",-73.8399306,40.6578103
41629269,"MCDONALD'S",10038,"American",2,17,16,209,6,3,"MANHATTAN","52","FULTON STREET",13,"A","06/06/2018",3,"MCDONALDS","52 FULTON STREET MANHATTAN",-74.0049104,40.7082556
41629291,"MCDONALD'S",10002,"American",1,13,13,149,5,3,"MANHATTAN","213","MADISON STREET",11,"A","02/25/2019",3,"MCDONALDS","213 MADISON STREET MANHATTAN",-73.9892337,40.7129441
41629298,"MCDONALD'S",10007,"American",2,11,11,102,5,3,"MANHATTAN","167","CHAMBERS STREET",9,"A","01/25/2019",3,"MCDONALDS","167 CHAMBERS STREET MANHATTAN",-74.0105647,40.7163198
41650608,"MCDONALD'S",11361,"Hamburgers",9,24,24,369,8,2.78571428571429,"QUEENS","20311","NORTHERN BOULEVARD",13,"A","05/01/2018",3,"MCDONALDS","20311 NORTHERN BOULEVARD QUEENS",-73.779823,40.7578893
41696220,"MCDONALD'S",11421,"American",6,26,26,511,8,3,"QUEENS","9101","JAMAICA AVENUE",7,"A","12/27/2018",3,"MCDONALDS","9101 JAMAICA AVENUE QUEENS",-73.8537831,40.6933046
41696229,"MCDONALD'S",11432,"American",3,12,12,110,5,3,"QUEENS","16630","JAMAICA AVENUE",12,"A","11/09/2018",3,"MCDONALDS","16630 JAMAICA AVENUE QUEENS",-73.7928602,40.7060016
41696233,"MCDONALD'S",11435,"American",0,7,7,59,3,3,"QUEENS","9067","SUTPHIN BOULEVARD",12,"A","05/24/2018",3,"MCDONALDS","9067 SUTPHIN BOULEVARD QUEENS",-73.807654,40.701211
41698238,"MCDONALD'S",10475,"American",0,6,6,53,3,3,"BRONX","3550","CONNER ST",3,"A","02/08/2019",3,"MCDONALDS","3550 CONNER ST BRONX",-73.8268813,40.8856256
41719497,"MCDONALD'S",11212,"Hamburgers",6,20,19,289,8,3,"BROOKLYN","1642","PITKIN AVENUE",4,"A","05/30/2018",3,"MCDONALDS","1642 PITKIN AVENUE BROOKLYN",-73.9123296,40.6691601
50000328,"MCDONALD'S",11236,"Hamburgers",0,9,8,72,4,3,"BROOKLYN","2028","ROCKAWAY PKWY",5,"A","08/31/2018",3,"MCDONALDS","2028 ROCKAWAY PKWY BROOKLYN",-73.8899145,40.6331082
50001148,"MCDONALD'S",10027,"Hamburgers",8,23,23,365,8,2.78571428571429,"MANHATTAN","148","WEST 125 ST",11,"A","03/29/2019",3,"MCDONALDS","148 WEST 125 ST MANHATTAN",-73.9477843,40.8084532
50001660,"MCDONALD'S",10010,"American",0,6,6,68,3,3,"MANHATTAN","26","E 23RD ST",12,"A","05/18/2018",3,"MCDONALDS","26 E 23RD ST MANHATTAN",-73.9879435,40.7405013
