"CAMIS","DBA","ZIPCODE","CUISINE DESCRIPTION","reinspections","checks","violations","score","inspections","average_grade","BORO","BUILDING","STREET","SCORE","GRADE","GRADE DATE","GRADENUM","NAME","ADDRESS","lon","lat"
50001819,"MCDONALD'S",10306,"Hamburgers",4,15,15,161,6,3,"STATEN ISLAND","2154","HYLAN BLVD",5,"A","02/11/2019",3,"MCDONALDS","2154 HYLAN BLVD STATEN ISLAND",-74.1021104,40.5775903
50004168,"MCDONALD'S",11106,"Hamburgers",4,18,18,266,7,3,"QUEENS","3255","31ST ST",12,"A","01/11/2019",3,"MCDONALDS","3255 31ST ST QUEENS",-73.9262229,40.760547
50005026,"MCDONALD'S",11208,"American",4,14,14,179,6,3,"BROOKLYN","3143","ATLANTIC AVE",4,"A","04/01/2019",3,"MCDONALDS","3143 ATLANTIC AVE BROOKLYN",-73.8791638,40.6798498
50006070,"MCDONALD'S",11368,"American",5,21,20,260,8,3,"QUEENS","4012","NATIONAL ST",12,"A","12/06/2018",3,"MCDONALDS","4012 NATIONAL ST QUEENS",-73.863008,40.749525
50006073,"MCDONALD'S",11368,"Hamburgers",2,9,9,85,5,3,"QUEENS","3719","JUNCTION BLVD",5,"A","02/27/2019",3,"MCDONALDS","3719 JUNCTION BLVD QUEENS",-73.870248,40.7511129
50006083,"MCDONALD'S",11372,"American",1,8,8,57,5,3,"QUEENS","3759","82ND ST",7,"A","11/21/2018",3,"MCDONALDS","3759 82ND ST QUEENS",-73.8837492,40.748079
50007421,"MCDONALD'S",11236,"American",8,19,19,222,8,3,"BROOKLYN","1467","ROCKAWAY PKWY",7,"A","02/21/2019",3,"MCDONALDS","1467 ROCKAWAY PKWY BROOKLYN",-73.9012832,40.6445306
50010254,"MCDONALD'S",11105,"Hamburgers",1,10,10,106,5,3,"QUEENS","2248","31ST ST",5,"A","11/29/2018",3,"MCDONALDS","2248 31ST ST QUEENS",-73.9122378,40.775315
50010321,"MCDONALD'S",11103,"Hamburgers",2,12,12,191,5,3,"QUEENS","3167","STEINWAY ST",2,"A","08/30/2018",3,"MCDONALDS","3167 STEINWAY ST QUEENS",-73.9182086,40.759424
50010324,"MCDONALD'S",11432,"Hamburgers",3,9,9,91,4,3,"QUEENS","18125","HILLSIDE AVE",13,"A","02/27/2019",3,"MCDONALDS","18125 HILLSIDE AVE QUEENS",-73.7808229,40.7134186
50010326,"MCDONALD'S",11377,"Hamburgers",2,8,8,93,4,3,"QUEENS","5135","NORTHERN BLVD",9,"A","01/17/2019",3,"MCDONALDS","5135 NORTHERN BLVD QUEENS",-73.9083417,40.7534179
50010393,"MCDONALDS",10034,"American",10,22,22,255,9,3,"MANHATTAN","608","W 207TH ST",8,"A","04/11/2019",3,"MCDONALDS","608 W 207TH ST MANHATTAN",-73.9212628,40.8674245
50010395,"MCDONALD'S",10040,"American",4,15,15,157,6,3,"MANHATTAN","208","DYCKMAN ST",9,"A","09/17/2018",3,"MCDONALDS","208 DYCKMAN ST MANHATTAN",-73.9272933,40.8651113
50014406,"MCDONALD'S",11231,"Hamburgers",0,4,4,25,3,3,"BROOKLYN","357","HAMILTON AVE",7,"A","01/04/2019",3,"MCDONALDS","357 HAMILTON AVE BROOKLYN",-73.9991178,40.6735362
50014408,"MCDONALD'S",11209,"American",0,9,9,95,3,3,"BROOKLYN","7124","3RD AVE",12,"A","09/18/2018",3,"MCDONALDS","7124 3RD AVE BROOKLYN",-74.0271446,40.6337607
50016928,"MCDONALD'S",11423,"Hamburgers",0,8,8,71,3,3,"QUEENS","20411","HILLSIDE AVE",6,"A","02/19/2019",3,"MCDONALDS","20411 HILLSIDE AVE QUEENS",-73.7612309,40.7208985
50016931,"MCDONALD'S",11234,"Hamburgers",0,5,5,43,3,3,"BROOKLYN","5407","KINGS PLZ",12,"A","02/11/2019",3,"MCDONALDS","5407 KINGS PLZ BROOKLYN",-73.9188188,40.610424
50018268,"MCDONALD'S",10303,"American",2,12,12,173,5,3,"STATEN ISLAND","1815","FOREST AVE",13,"A","12/05/2018",3,"MCDONALDS","1815 FOREST AVE STATEN ISLAND",-74.1493654,40.6254206
50018318,"MCDONALD'S",11427,"Hamburgers",0,5,5,39,3,3,"QUEENS","8814","SPRINGFIELD BLVD",5,"A","12/04/2018",3,"MCDONALDS","8814 SPRINGFIELD BLVD QUEENS",-73.744407,40.7292395
50018319,"MCDONALD'S",10011,"Hamburgers",4,16,16,209,6,3,"MANHATTAN","541","6TH AVE",11,"A","04/09/2019",3,"MCDONALDS","541 6TH AVE MANHATTAN",-73.9968453,40.7378967
50033272,"MCDONALD'S",11234,"American",0,6,6,56,3,3,"BROOKLYN","2240","FLATBUSH AVE",6,"A","05/03/2018",3,"MCDONALDS","2240 FLATBUSH AVE BROOKLYN",-73.9289556,40.6150066
50033273,"MCDONALD'S",11214,"American",0,5,5,32,3,3,"BROOKLYN","2411","86TH ST",7,"A","04/16/2019",3,"MCDONALDS","2411 86TH ST BROOKLYN",-73.9890666,40.5992539
50033277,"MCDONALD'S",11422,"American",0,6,6,50,3,3,"QUEENS","24410","MERRICK BLVD",11,"A","05/14/2018",3,"MCDONALDS","24410 MERRICK BLVD QUEENS",-73.7289945,40.673937
50033279,"MCDONALD'S",10002,"Hamburgers",0,6,6,54,3,3,"MANHATTAN","114","DELANCEY ST",12,"A","05/30/2018",3,"MCDONALDS","114 DELANCEY ST MANHATTAN",-73.988281,40.71883
50034505,"MCDONALD'S",11209,"Hamburgers",2,15,14,215,7,3,"BROOKLYN","430","86TH ST",10,"A","12/19/2018",3,"MCDONALDS","430 86TH ST BROOKLYN",-74.0277341,40.6220883
50034506,"MCDONALD'S",11236,"Hamburgers",0,6,6,37,3,3,"BROOKLYN","7602","FLATLANDS AVE",5,"A","06/04/2018",3,"MCDONALDS","7602 FLATLANDS AVE BROOKLYN",-73.9155447,40.6337477
50034652,"MCDONALD'S",11215,"Hamburgers",0,9,9,87,4,3,"BROOKLYN","289","9TH ST",13,"A","04/15/2019",3,"MCDONALDS","289 9TH ST BROOKLYN",-73.9867446,40.6697138
50034654,"MCDONALD'S",11214,"Hamburgers",0,6,6,44,3,3,"BROOKLYN","8520","20TH AVE",7,"A","05/07/2018",3,"MCDONALDS","8520 20TH AVE BROOKLYN",-73.9982685,40.6048307
50036014,"MCDONALDS",10001,"Hamburgers",0,9,9,86,3,3,"MANHATTAN","335","8TH AVE",10,"A","11/06/2017",3,"MCDONALDS","335 8TH AVE MANHATTAN",-73.997088,40.747569
50037580,"MCDONALD'S",10463,"American",9,22,22,433,7,2.36363636363636,"BRONX","5765","BROADWAY",9,"A","02/12/2019",3,"MCDONALDS","5765 BROADWAY BRONX",-73.9016736,40.8840927
50039189,"MCDONALD'S",10461,"American",0,5,5,43,3,3,"BRONX","16","WESTCHESTER SQ",11,"A","01/31/2019",3,"MCDONALDS","16 WESTCHESTER SQ BRONX",-73.8437165,40.8422847
50040867,"MCDONALD'S",10019,"Hamburgers",2,11,11,100,5,3,"MANHATTAN","946","8TH AVE",12,"A","04/05/2019",3,"MCDONALDS","946 8TH AVE MANHATTAN",-73.9831813,40.7658203
50040868,"MCDONALD'S",10007,"American",3,12,12,176,5,3,"MANHATTAN","317","BROADWAY",5,"A","05/18/2018",3,"MCDONALDS","317 BROADWAY MANHATTAN",-74.0053384,40.7158163
50040896,"MCDONALD'S",10456,"Hamburgers",0,8,8,86,3,3,"BRONX","3279","3RD AVE @164TH ST E",4,"A","03/25/2019",3,"MCDONALDS","3279 3RD AVE @164TH ST E BRONX",-73.908625,40.8251833
50041069,"MCDONALD'S",10019,"American",2,15,15,184,6,3,"MANHATTAN","1651","BROADWAY",7,"A","03/01/2019",3,"MCDONALDS","1651 BROADWAY MANHATTAN",-73.9837508,40.7622594
50042441,"MCDONALD'S",11210,"Hamburgers",1,9,9,103,4,3,"BROOKLYN","2154","NOSTRAND AVE",5,"A","04/01/2019",3,"MCDONALDS","2154 NOSTRAND AVE BROOKLYN",-73.9479772,40.6323421
50044988,"MCDONALD'S",11211,"American",3,14,14,139,6,3,"BROOKLYN","741","GRAND ST",5,"A","05/30/2018",3,"MCDONALDS","741 GRAND ST BROOKLYN",-73.9431876,40.7119601
50044989,"MCDONALD'S",11206,"American",2,15,15,211,6,3,"BROOKLYN","700","BROADWAY",6,"A","04/25/2018",3,"MCDONALDS","700 BROADWAY BROOKLYN",-73.9434676,40.7013333
50044993,"MCDONALD'S",11211,"American",0,6,6,52,3,3,"BROOKLYN","267","Broadway",7,"A","04/04/2019",3,"MCDONALDS","267 Broadway BROOKLYN",-73.958897,40.7089349
50045348,"MCDONALD'S",10028,"American",2,11,11,112,5,3,"MANHATTAN","1499","3RD AVE",12,"A","01/11/2019",3,"MCDONALDS","1499 3RD AVE MANHATTAN",-73.9543739,40.7777103
50045349,"MCDONALDS RESTAURANT",10017,"American",2,12,12,123,5,3,"MANHATTAN","18","E 42ND ST",13,"A","01/18/2019",3,"MCDONALDS","18 E 42ND ST MANHATTAN",-73.9802949,40.7529344
50045354,"MCDONALD'S",10016,"Hamburgers",3,16,16,184,6,3,"MANHATTAN","280","MADISON AVE",9,"A","06/05/2018",3,"MCDONALDS","280 MADISON AVE MANHATTAN",-73.9805145,40.7514214
50045356,"MCDONALD'S",10029,"American",0,6,6,58,3,3,"MANHATTAN","1872","3RD AVE",9,"A","08/23/2018",3,"MCDONALDS","1872 3RD AVE MANHATTAN",-73.9463148,40.7900439
50045357,"MCDONALD'S",10001,"American",2,10,10,142,5,3,"MANHATTAN","809","6TH AVE",4,"A","03/29/2019",3,"MCDONALDS","809 6TH AVE MANHATTAN",-73.9908826,40.7460118
50045509,"MCDONALD'S RESTAURANT",10029,"Hamburgers",0,8,8,74,3,3,"MANHATTAN","1871","2ND AVE",2,"A","04/25/2018",3,"MCDONALDS","1871 2ND AVE MANHATTAN",-73.9471185,40.784701
50046744,"MCDONALD'S",11221,"Hamburgers",1,10,10,127,5,3,"BROOKLYN","1380","BROADWAY",2,"A","01/17/2019",3,"MCDONALDS","1380 BROADWAY BROOKLYN",-73.9218599,40.6890828
50046746,"MCDONALD'S",11226,"American",0,6,6,52,3,3,"BROOKLYN","180","PARKSIDE AVE",12,"A","07/16/2018",3,"MCDONALDS","180 PARKSIDE AVE BROOKLYN",-73.9615373,40.6547708
50046747,"MCDONALD'S",11237,"American",1,8,8,56,5,3,"BROOKLYN","428","KNICKERBOCKER AVE",4,"A","04/16/2019",3,"MCDONALDS","428 KNICKERBOCKER AVE BROOKLYN",-73.9197012,40.6993588
50047819,"MCDONALD'S",10003,"Hamburgers",2,14,14,164,6,3,"MANHATTAN","724","BROADWAY",3,"A","03/29/2019",3,"MCDONALDS","724 BROADWAY MANHATTAN",-73.9932643,40.7291264
50048068,"MCDONALDS",11369,"American",2,14,14,211,5,3,"QUEENS","8805","ASTORIA BLVD",13,"A","02/20/2019",3,"MCDONALDS","8805 ASTORIA BLVD QUEENS",-73.8809684,40.7642622
50048336,"MCDONALD'S",11373,"American",4,21,21,675,6,3,"QUEENS","9015","QUEENS BLVD",7,"A","01/09/2019",3,"MCDONALDS","9015 QUEENS BLVD QUEENS",-73.8704985,40.7345156
50050670,"MCDONALD'S",10455,"American",3,14,14,233,5,3,"BRONX","839","WESTCHESTER AVE",10,"A","03/21/2019",3,"MCDONALDS","839 WESTCHESTER AVE BRONX",-73.9021329,40.8196774
50050671,"MCDONALDS",10451,"American",3,12,12,159,5,3,"BRONX","279","E 149TH ST",12,"A","04/16/2019",3,"MCDONALDS","279 E 149TH ST BRONX",-73.9221584,40.8175239
50050674,"MCDONALD'S RESTAURANT",10460,"Sandwiches/Salads/Mixed Buffet",7,21,21,265,7,3,"BRONX","1600","BOSTON RD",4,"A","09/19/2018",3,"MCDONALDS","1600 BOSTON RD BRONX",-73.8905806,40.8355029
50053883,"MCDONALD'S",11378,"American",0,6,6,60,3,3,"QUEENS","5960","55TH RD",12,"A","09/27/2018",3,"MCDONALDS","5960 55TH RD QUEENS",-73.9067031,40.7263107
50054754,"MCDONALD'S",11436,"American",0,7,7,60,3,3,"QUEENS","11401","SUTPHIN BLVD",5,"A","11/13/2018",3,"MCDONALDS","11401 SUTPHIN BLVD QUEENS",-73.7938909,40.6862649
50055396,"MCDONALD'S",10012,"American",2,13,13,286,4,3,"MANHATTAN","136","W 3RD ST",5,"A","07/30/2018",3,"MCDONALDS","136 W 3RD ST MANHATTAN",-74.0011149,40.7307914
50055399,"MCDONALD'S",10001,"American",2,12,12,149,4,3,"MANHATTAN","490","8TH AVE",9,"A","05/31/2018",3,"MCDONALDS","490 8TH AVE MANHATTAN",-73.9928762,40.7525294
50056248,"MCDONALD'S",10017,"Hamburgers",0,6,6,65,3,3,"MANHATTAN","14","E 47TH ST",13,"A","02/12/2019",3,"MCDONALDS","14 E 47TH ST MANHATTAN",-73.9778118,40.7561728
50059655,"MCDONALD'S",11216,"American",0,4,4,32,2,3,"BROOKLYN","1531","FULTON ST",8,"A","05/15/2018",3,"MCDONALDS","1531 FULTON ST BROOKLYN",-73.9400708,40.6800683
50059826,"MCDONALD'S",11693,"American",9,23,23,321,9,3,"QUEENS","9118","BEACH CHANNEL DR",3,"A","04/01/2019",3,"MCDONALDS","9118 BEACH CHANNEL DR QUEENS",-73.8168043,40.5887652
50060786,"MCDONALDS",10036,"American",4,18,18,301,6,3,"MANHATTAN","1188","6th AVE",9,"A","11/26/2018",3,"MCDONALDS","1188 6th AVE MANHATTAN",-73.9817807,40.7576014
50061047,"MCDONALD'S",11434,"Hamburgers",3,9,9,97,4,3,"QUEENS","16601","BAISLEY BLVD",4,"A","11/01/2018",3,"MCDONALDS","16601 BAISLEY BLVD QUEENS",-73.7772611,40.680156
50062663,"MCDONALD'S",11430,"Hamburgers",0,5,5,63,2,3,"QUEENS","000","JFK INTL AIRPORT TERMINAL 4",12,"A","05/24/2018",3,"MCDONALDS","000 JFK INTL AIRPORT TERMINAL 4 QUEENS",-73.7819991,40.6406782
50062665,"MCDONALD'S",11430,"American",0,3,3,16,2,3,"QUEENS","000","AMERICAN AIR,JFK AIRPORT TERMINAL 8",2,"A","06/13/2018",3,"MCDONALDS","000 AMERICAN AIR,JFK AIRPORT TERMINAL 8 QUEENS",-73.7915598,40.6480924
50063996,"MCDONALD'S",11232,"American",7,19,19,395,5,1.75,"BROOKLYN","968","4TH AVE",4,"A","01/24/2019",3,"MCDONALDS","968 4TH AVE BROOKLYN",-74.0054532,40.6537141
50064637,"MCDONALD",10459,"Sandwiches",2,7,7,98,3,3,"BRONX","925","HUNTS POINT AVE",9,"A","04/30/2018",3,"MCDONALDS","925 HUNTS POINT AVE BRONX",-73.8914534,40.8203683
50064971,"MCDONALD'S",11430,"American",0,4,4,42,2,3,"QUEENS","000","JFK INTL AIRPORT ERMINAL 1",11,"A","08/21/2018",3,"MCDONALDS","000 JFK INTL AIRPORT ERMINAL 1 QUEENS",-73.7781391,40.6413111
50066842,"MCDONALD'S",10453,"Sandwiches/Salads/Mixed Buffet",2,10,10,127,4,3,"BRONX","2065","JEROME AVE",13,"A","03/06/2019",3,"MCDONALDS","2065 JEROME AVE BRONX",-73.9072773,40.8543176
50066844,"MCDONALD'S",10460,"Sandwiches/Salads/Mixed Buffet",5,12,12,197,5,3,"BRONX","1101","E TREMONT AVE",12,"A","03/12/2019",3,"MCDONALDS","1101 E TREMONT AVE BRONX",-73.8768915,40.8404037
50066848,"MCDONALD'S",10452,"Hamburgers",0,5,5,58,2,3,"BRONX","1","W MOUNT EDEN AVE",11,"A","08/20/2018",3,"MCDONALDS","1 W MOUNT EDEN AVE BRONX",-73.9149706,40.8446871
50068986,"MCDONALD'S #3880",11218,"American",3,9,9,153,4,3,"BROOKLYN","3525","FORT HAMILTON PKWY",8,"A","03/19/2019",3,"MCDONALDS","3525 FORT HAMILTON PKWY BROOKLYN",-73.987709,40.6445677
50068987,"MCDONALD'S #11542",11234,"American",7,15,15,206,5,3,"BROOKLYN","1656","UTICA AVE",5,"A","02/27/2019",3,"MCDONALDS","1656 UTICA AVE BROOKLYN",-73.928657,40.632116
50068988,"MCDONALD'S #13068",11218,"American",0,5,5,61,2,3,"BROOKLYN","880","CONEY ISLAND AVE",13,"A","06/29/2018",3,"MCDONALDS","880 CONEY ISLAND AVE BROOKLYN",-73.9681495,40.6357981
50068989,"MCDONALD'S",11216,"American",4,14,14,250,5,3,"BROOKLYN","1275","FULTON ST",13,"A","04/19/2019",3,"MCDONALDS","1275 FULTON ST BROOKLYN",-73.950335,40.6806626
50068990,"MCDONALD'S #23105",11238,"American",2,9,8,84,4,3,"BROOKLYN","840","ATLANTIC AVE",11,"A","04/18/2019",3,"MCDONALDS","840 ATLANTIC AVE BROOKLYN",-73.9669556,40.6813581
50068991,"MCDONALDS",11220,"Sandwiches",2,9,9,145,3,3,"BROOKLYN","5121","5TH AVE",7,"A","05/09/2018",3,"MCDONALDS","5121 5TH AVE BROOKLYN",-74.0111456,40.644003
50069859,"MCDONALD'S",10016,"Sandwiches/Salads/Mixed Buffet",0,6,6,75,2,3,"MANHATTAN","401","PARK AVE S",13,"A","09/24/2018",3,"MCDONALDS","401 PARK AVE S MANHATTAN",-73.9839001,40.742994
50070066,"MCDONALD'S",10022,"American",1,9,9,83,4,3,"MANHATTAN","966","3RD AVE",4,"A","04/19/2019",3,"MCDONALDS","966 3RD AVE MANHATTAN",-73.9675296,40.7609652
50070470,"MCDONALDS # 6160",10027,"Hamburgers",3,12,12,239,5,3,"MANHATTAN","600","W 125TH ST",2,"A","03/26/2019",3,"MCDONALDS","600 W 125TH ST MANHATTAN",-73.9588962,40.8159619
50070471,"MCDONALDS # 18093",10027,"Hamburgers",0,5,5,48,2,3,"MANHATTAN","354","W 125TH ST",10,"A","01/11/2019",3,"MCDONALDS","354 W 125TH ST MANHATTAN",-73.953039,40.81078
50072041,"MCDONALDS",10466,"Sandwiches/Salads/Mixed Buffet",0,3,3,16,2,3,"BRONX","4174","WHITE PLAINS RD",4,"A","02/06/2019",3,"MCDONALDS","4174 WHITE PLAINS RD BRONX",-73.8574127,40.8927549
50072043,"MCDONALDS 14520",10470,"Sandwiches/Salads/Mixed Buffet",0,3,3,13,2,3,"BRONX","724","E 241ST ST",5,"A","01/17/2019",3,"MCDONALDS","724 E 241ST ST BRONX",-73.8493955,40.9026314
50075280,"MCDONALD'S",10119,"Other",0,3,3,36,1,3,"MANHATTAN",,"/LOWER LEVEL",12,"A","10/05/2018",3,"MCDONALDS","NA /LOWER LEVEL MANHATTAN",-74.000004,40.7341766
50077731,"MCDONALD'S",10472,"American",0,3,3,27,1,3,"BRONX","1540","WESTCHESTER AVE",9,"A","06/06/2018",3,"MCDONALDS","1540 WESTCHESTER AVE BRONX",-73.878052,40.82851
50078191,"MCDONALD'S",11229,"Hamburgers",0,2,2,8,1,3,"BROOKLYN","3540","NOSTRAND AVE",4,"A","08/02/2018",3,"MCDONALDS","3540 NOSTRAND AVE BROOKLYN",-73.9417226,40.5974802
50078192,"MCDONALD'S",11204,"Other",0,2,2,18,1,3,"BROOKLYN","6620","BAY PKWY",9,"A","08/02/2018",3,"MCDONALDS","6620 BAY PKWY BROOKLYN",-73.9828652,40.6129967
50078722,"MCDONALD'S",11201,"Hamburgers",0,1,1,2,1,3,"BROOKLYN","82","COURT ST",2,"A","06/22/2018",3,"MCDONALDS","82 COURT ST BROOKLYN",-73.9918869,40.6914268
50078724,"MCDONALD'S",11223,"American",0,1,1,2,1,3,"BROOKLYN","2410","CONEY ISLAND AVE",2,"A","08/10/2018",3,"MCDONALDS","2410 CONEY ISLAND AVE BROOKLYN",-73.9614455,40.5980973
50078728,"MCDONALD'S",11201,"American",0,2,2,16,1,3,"BROOKLYN","395","FLATBUSH AVE EXTENSION",8,"A","01/07/2019",3,"MCDONALDS","395 FLATBUSH AVE EXTENSION BROOKLYN",-73.9808536,40.6890808
50078730,"MCDONALD'S",11201,"Hamburgers",0,2,2,10,1,3,"BROOKLYN","420","FULTON ST",5,"A","08/02/2018",3,"MCDONALDS","420 FULTON ST BROOKLYN",-73.9862902,40.690753
50078731,"MCDONALD'S",11385,"Hamburgers",0,2,2,18,1,3,"QUEENS","5404","MYRTLE AVE",9,"A","07/31/2018",3,"MCDONALDS","5404 MYRTLE AVE QUEENS",-73.9104151,40.6995114
50078733,"MCDONALD'S",11222,"American",0,2,2,20,1,3,"BROOKLYN","904","MANHATTAN AVE",10,"A","08/01/2018",3,"MCDONALDS","904 MANHATTAN AVE BROOKLYN",-73.9541026,40.7304035
50085536,"MCDONALDS",11691,"American",0,2,2,22,1,3,"QUEENS","2141","MOTT AVE",11,"A","12/11/2018",3,"MCDONALDS","2141 MOTT AVE QUEENS",-73.7550945,40.60512
50086134,"MCDONALD'S",10458,"Hamburgers",0,2,2,24,1,3,"BRONX","2505","SOUTHERN BLVD",12,"A","02/19/2019",3,"MCDONALDS","2505 SOUTHERN BLVD BRONX",-73.8811901,40.8564454
50086454,"MCDONALD'S",11434,"American",0,2,2,18,1,3,"QUEENS","16504","147TH AVE",9,"A","04/09/2019",3,"MCDONALDS","16504 147TH AVE QUEENS",-73.7739438,40.6600792
50086956,"MCDONALD'S",10009,"Hamburgers",0,1,1,4,1,3,"MANHATTAN","102","1ST AVE",4,"A","02/12/2019",3,"MCDONALDS","102 1ST AVE MANHATTAN",-73.9858036,40.7265041
50086976,"MCDONALD'S CORPORATION",10003,"American",0,5,5,48,1,3,"MANHATTAN","39","UNION SQ W",12,"A","03/11/2019",3,"MCDONALDS","39 UNION SQ W MANHATTAN",-73.9908379,40.7370894
50087014,"MCDONALD'S",10010,"American",0,1,1,4,1,3,"MANHATTAN","336","E 23RD ST",4,"A","01/11/2019",3,"MCDONALDS","336 E 23RD ST MANHATTAN",-73.9794773,40.7370237
50087016,"MCDONALD'S",10010,"American",2,6,6,150,2,3,"MANHATTAN","686","6TH AVE",5,"A","04/11/2019",3,"MCDONALDS","686 6TH AVE MANHATTAN",-73.9931724,40.7418926
50087020,"MCDONALD'S",11106,"American",0,2,2,20,1,3,"QUEENS","3146","21ST ST",10,"A","03/13/2019",3,"MCDONALDS","3146 21ST ST QUEENS",-73.9309533,40.7663909
50087023,"MCDONALD'S CORPORATION",11106,"American",0,1,1,7,1,3,"QUEENS","3255","31ST ST",7,"A","02/12/2019",3,"MCDONALDS","3255 31ST ST QUEENS",-73.9262229,40.760547
50087031,"MCDONALD'S",10001,"American",0,2,2,14,1,3,"MANHATTAN","429","7TH AVE",7,"A","03/13/2019",3,"MCDONALDS","429 7TH AVE MANHATTAN",-73.990583,40.7505058
50087084,"MCDONALD'S RESTAURANTS OF NEW YORK INC",10036,"Hamburgers",0,3,3,36,1,3,"MANHATTAN","1560","BROADWAY",12,"A","02/13/2019",3,"MCDONALDS","1560 BROADWAY MANHATTAN",-73.9846239,40.7586827
50087091,"MCDONALD'S",10018,"Hamburgers",0,2,2,16,1,3,"MANHATTAN","972","6TH AVE",8,"A","03/12/2019",3,"MCDONALDS","972 6TH AVE MANHATTAN",-73.9867273,40.7508082
50087095,"MCDONALD'S",10014,"Hamburgers",0,3,3,30,1,3,"MANHATTAN","208","VARICK ST",10,"A","04/04/2019",3,"MCDONALDS","208 VARICK ST MANHATTAN",-74.0050629,40.7287529
50087099,"MCDONALD'S",10036,"American",3,7,7,188,2,3,"MANHATTAN","220","W 42ND ST",12,"A","04/12/2019",3,"MCDONALDS","220 W 42ND ST MANHATTAN",-73.9880992,40.7562454
50087102,"MCDONALD'S",10018,"American",0,1,1,3,1,3,"MANHATTAN","556","7TH AVE",3,"A","03/14/2019",3,"MCDONALDS","556 7TH AVE MANHATTAN",-73.9883058,40.7547117
50087108,"MCDONALD'S",10021,"American",0,3,3,39,1,3,"MANHATTAN","1286","1ST AVE",13,"A","03/21/2019",3,"MCDONALDS","1286 1ST AVE MANHATTAN",-73.9570832,40.7659046
50087226,"MCDONALDS",10452,"Hamburgers",4,7,7,150,2,3,"BRONX","86","E 167TH ST",11,"A","03/01/2019",3,"MCDONALDS","86 E 167TH ST BRONX",-73.9199309,40.8350303
